slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
house-for-sale-arawwala-for-sale-colombo-1,House for Sale Arawwala,16000000.0,"Rs 16,000,000",Maharagama,Colombo,650 k/3 Arawwala Pannipitiya,1,1,"1,905.0 sqft",7.0 perches,houses,"ð¦Be lucky and buy this worthy house of 7 perches which is just 50 m from the Maharagama Piliyanadala bus route. Be quick and call us now!

ð¦This composed of ,

                *A fully constructed joined tiled annex which includes partition,a tiled pantry and a tiled bathroomâ

                *The house has a living room,a massive kitchen area where a big room can be also built, a bedroom, a bathroom and a balconyâ

                *A slab has been put in both areas with stairs,and walls are also slightly constructedâ
   
                 *For both the house and annex water supply and electric current supply possess separately!!!

                *In front of both the parts include a garden area to put around 2 vehiclesâ

ð¦A price of 16 000 000 rupees!


ð¦à·à·à·à¶±à·à·à¶±à·à¶­ à·à·à¶±à·à¶±, à¶¸à·à¶»à¶à¶¸ à¶´à·à·à·à¶ºà¶±à·à¶¯à¶½ à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà·à¶±à· à¶¸à·à¶§à¶»à· 50à¶à· à¶´à¶¸à¶«à¶à· à¶¯à·à¶»à·à¶±à· à¶´à·à·à·à¶§à· à¶´à¶»à·à¶ à·à· 7à¶ à¶¸à·à¶¸ à·à¶§à·à¶±à· à¶±à·à·à· à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±.ð
à¶à¶à·à¶¸à¶±à· à¶à¶» à¶¯à·à¶±à·à¶¸ à¶à¶´à¶§ à¶à¶­à· à¶à¶»à¶±à·à¶±! 

ð¦à¶±à·à·à·, 
            *à¶à·à¶§à·à¶à·, à¶§à¶ºà·à¶½à· à¶à· à¶´à·à¶±à·à¶§à·âà¶»à·à¶ºà¶à· à·à· à¶§à¶ºà·à¶½à· à¶à· à¶±à·à¶± à¶à·à¶¸à¶»à¶ºà¶à· à¶à¶­à·à·à¶­à· à·à¶¸à·à¶´à·à¶»à·à¶«à¶ºà·à¶±à·à¶¸ à¶à¶¯à·à¶à¶»à¶± à¶½à¶¯ à¶à¶à·à¶¶à¶¯à·à¶° à¶§à¶ºà·à¶½à· à¶à· à¶à¶±à·à¶à·à·à· à¶à¶à¶à·. 
             *à¶±à·à·à·à· à·à·à·à·à¶­à·à¶­ à¶à·à¶¸à¶»à¶ºà¶à·, à·à·à·à·à¶½ à¶à·à¶¸à¶»à¶ºà¶à· à¶¯ à¶­à·à¶±à·à¶º à·à·à¶à· à¶¯à·à·à·à¶±à·à¶­ à¶¸à·à·à·à¶­à·à¶±à·à¶à·à¶ºà¶à·, à¶±à·à¶¯à¶± à¶à·à¶¸à¶»à¶ºà¶à·, à¶±à·à¶± à¶à·à¶¸à¶»à¶ºà¶à· à·à· à¶¶à·à¶½à·à¶à¶±à·à¶ºà¶à· à¶à¶­.
             *à¶´à¶©à·à¶´à·à·à¶à· à·à¶¸à¶ à¶¯à·à¶´à·à¶¸ à·à·à¶½à·à¶¶à· à¶à¶à¶à· à¶¯à¶¸à· à¶à¶­à· à¶à¶­à¶» à¶¶à·à¶­à·à¶­à· à¶¯ à¶­à¶»à¶¸à¶à· à¶à¶¯à·à¶à¶» à¶à¶­. 
           *à¶±à·à·à· à·à· à¶à¶±à·à¶à·à·à· à¶ºà¶± à¶¯à·à¶à¶§à¶¸ à¶¢à¶½ à·à·à¶´à¶ºà·à¶¸ à·à· à·à·à¶¯à·à¶½à· à¶°à·à¶»à· à·à·à¶´à¶ºà·à¶¸ à·à·à¶± à·à·à¶±à¶¸ à¶à¶­!!!
            *à¶à·à¶§à·à· à¶¯à·à¶à·à·à·à¶¸ à¶à¶¯à·à¶»à·à¶´à· à·à·à·à¶± 2à¶à· à¶´à¶¸à¶« à¶­à·à¶¶à·à¶¸à¶§ à¶à¶¯à·âà¶ºà·à¶± à¶´à·âà¶»à¶¯à·à·à¶ºà¶à· à¶à¶­à·à·à¶­à· à·à·.
 ð¦à¶»à·à¶´à·à¶ºà¶½à· 16 000 000 à¶ à¶¸à·à¶½à¶à·!!"
single-story-house-for-sale-in-kalubowila-for-sale-colombo-1,Single Story House for Sale in Kalubowila,25000000.0,"Rs 25,000,000",Kalubowila,Colombo,"Sri Maha Vihara Road, Kalubowila, Dehiwala",3,2,"1,190.0 sqft",4.4 perches,houses,"Single Story House For Sale In Kalubowila.


Location - Sri Maha Vihara Road, Kalubowila, Dehiwala 

Property Details:

* Land size: 4.40 perches

* single-story house
* 3 Bedrooms 
* 2 Bathrooms 
* can park a three wheel

* Peaceful and highly residential neighborhood
* Convenient access to Kalubowila, Kirulapone, and Wellawatte
* Calm, secure, and family-friendly environment

- Price - LKR 25 Million (Negotiable after inspection)"
elegant-family-home-for-sale-for-sale-colombo,Elegant Family House for Sale Piliyandala,44000000.0,"Rs 44,000,000",Piliyandala,Colombo,"Honnanthara, Piliyandala",4,2,"2,460.0 sqft",10.0 perches,houses,"Massive Garage
Private balcony with every bed room
Cool & peaceful Environment
Friendly neighborhood
Perfect for comfortable family living
Clam, Quite, and idea for everyday life"
luxary-brand-new-house-for-sale-athurugiriya-for-sale-colombo-5,Luxary Brand New House for Sale Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,3,"1,300.0 sqft",7.0 perches,houses,"luxury Brand new house for sale athurugiriya .3 bed room,3 bath room,2 x 2 fully tiled.master bed room air condition .finishing roof.cctv.hot water.pantry cupboard  with teak.good residencial area.3 km to athurugiriya highway exchange."
architecture-designed-luxury-2-story-house-for-sale-in-piliyandala-town-for-sale-colombo,Architecture Designed Luxury 2 Story House For Sale In Piliyandala Town,75000000.0,"Rs 75,000,000",Piliyandala,Colombo,Piliyandala Town ,5,5,"3,500.0 sqft",10.0 perches,houses,"Architecture Designed Super Luxury 2 Story House For Sale In Piliyandala Town. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK...

HIGHLY RESIDENTIAL AREA 

15 FEET PRIVATE ROAD FACING HOUSE 

400 Meter to Piliyandala Town 

Land Size 10 Perches 
House Size 3500 Sqft 

05 Spacious Bed Rooms ( 2 Air Condition )
05 Hot Water System Bathrooms 

Ground Floor...

Visitor's Bedroom 
Common Bathroom 
Living Area 
Dining Area 
Modern Pantry 
Maid Room & Attached Bathroom 
Landscape Garden 
Double Garage 

1st Floor...

Extra Large Master Bedroom & Attached Bathroom With Balcony 
03 Spacious Bed Rooms With Balcony 
Common Bathroom 
Tv Lobby Area 
Balcony 

ALL DOORS AND WINDOWS TEAK TIMBER 
TEAK TIMBER STAIRCASE 
TEAK TIMBER PANTRY CUPBOARDS 

SOLAR POWER HOT WATER SYSTEM 
CCTV SECURITY CAMERA SYSTEM 
AIR CONDITION 

ROLLER GATE 
WICKET GATE 

Price 

750 Lakhs 
75 Million 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY 
"
house-for-sale-in-dehiwala-for-sale-colombo-3372,House for Sale in Dehiwala,36000000.0,"Rs 36,000,000",Dehiwala,Colombo,kowdana road  dehiwala,3,2,"1,600.0 sqft",8.0 perches,houses,"ð  House for Sale â Dehiwala (Near Galle Road) ð¢

ð Location: Dehiwala
ð£ï¸ 12 feet wide road
ð Only 500 meters from Galle Road

ð  Property Details:
ð House Size: 1,600 sq.ft
ð Land Size: 8 Perches (Clear deed of transfer)

ðï¸ Layout Includes:
ð 1 Car Parking
ðï¸ 1 Living Hall
ðï¸ 3 Bedrooms
ð³ 1 Kitchen
ð¿ 2 Bathrooms
ð¿ Backyard with garden space
ð¸ Front garden area

â¨ Additional Highlights:
ðï¸ Peaceful Tamil community living area
ð Near 2 Mosques
ð Near 2 Buddhist Temples
ð¶ââï¸ Calm and quiet residential environment
ð Easy access to transport, shops & schools

ð° Investment Details:
ð  Monthly Rental Income: LKR 100,000
ð Ideal for own living or rental investment

ðµ Selling Price: LKR 36 Million (Negotiable)

ð« No Brokers / No Agents
ð² Direct buyers only â Contact for more details ð"
house-for-sale-in-kalubowila-for-sale-colombo-530,House for Sale in Kalubowila,24000000.0,"Rs 24,000,000",Dehiwala,Colombo,de Silva road kalubowila,2,1,"1,350.0 sqft",6.2 perches,houses,"ð  House for Sale â Kalubowila (Prime Location near Kalubowila Hospital)

ð Location: Kalubowila
ð Land Extent: 6.2 Perches
ð° Price: Rs. 28 Million (Negotiable)
ð Deed & Plan: Clear deed and plan available
ð Access Road: 10 ft wide road
ð Parking: Space for 1 vehicle

Property Features:

1 Spacious Hall

2 Bedrooms

2 Kitchens

Calm and convenient residential area

Just a few minutesâ walk to Kalubowila Hospital


Additional Details:

1.5% commission to be borne by the buyer

Urgent Sale

highly residential areas"
lake-front-luxury-2-story-new-house-for-sale-in-nugegoda-delkanda-for-sale-colombo-12,Lake-Front Luxury 2-Story New House For Sale In Nugegoda Delkanda,89000000.0,"Rs 89,000,000",Nugegoda,Colombo,"Nugegoda, Delkanda",4,2,"3,500.0 sqft",17.0 perches,houses,"REF NO : HS-NUG-89-0

Lake View 17 Perch  Luxury Beautiful House For Sale In Nugegoda Delkanda

Located in a Serene and a Highly Residential Environment in Delkanda area, which is ideal for Exemplary Living.

Property Features:-
         .
â¼ 4 Spacious Bedrooms with A/C Provisions.
â¼ 2 Fully Equipped Bathrooms with Hot Water.
â¼ Land Extent -  17 Perches.
â¼ Floor Area - 3500+ Sqft.

 â¢ Spacious living & dining area.
 â¢ Kitchen with modern pantry.
 â¢ 4 generously sized bedrooms + study room.
 â¢ 2 bedrooms feature private balconies with stunning lake views.
 â¢ 2 stylishly designed bathrooms + separate servantâs toilet.
 â¢ Bright and airy living areas with abundant natural light.
 â¢ Garage with parking for 2 vehicles.
 â¢ Utility room and separate store room.
 â¢ Recently renovated with high-quality finishes throughout.
 â¢ Kitchen pantry left unfinishedâgiving new owners the opportunity to personalize it with their preferred style and color.
 â¢ Located in a peaceful neighborhood, just 20 meters from a walking track entrance.

 â¢ All the banks, ATMs, hospitals , super markets, restaurants, retail stores, jogging tracks and many other urban facilities are all around within 1km radius.

Price :- 89 Million Rupees.
(Price can be negotiated after inspection)

â¢ Special bank loan can be arranged for the lowest interest rate.

â¢ All the documents are clear.

Donât miss this valuable chance. 

Visit our official website
 www.platinumproperties.lk

or 

Call our 24Ã7 Hotlines 

for more details.

â We are having a large set of Houses, Lands, Apartments, Hotels, and Commercial Properties in Colombo & other Sub Urban areas.

â Please donât hesitate to state us your requirement. We will help you to find the best option in the country for your property Buying or Selling requirement.

â Call our 24Ã7 Hotlines

for more details.
 ..
Platinum Property Holdings (Pvt) Ltd. 
""Where the Dreams become Real"""
luxury-5br-house-for-sale-in-boralesgamuwa-town-for-sale-colombo-11,Luxury 5BR House For Sale In Boralesgamuwa Town,68000000.0,"Rs 68,000,000",Boralesgamuwa,Colombo,,5,6,"4,164.0 sqft",8.5 perches,houses,"REF NO : HS-BLG-68-0

Luxury 5BR House For Sale In Boralesgamuwa Town

Located in a Serene and a Highly Residential Environment in Boralesgamuwa area, which is ideal for Exemplary Living.

Property Features:-

â¼ 5 Spacious Bedrooms with A/C Provisions.
â¼ 6 Fully Equipped Bathrooms with Hot Water.
â¼ Land Extent -  8.5 Perches.
â¼ Floor Area - 4164+ Sqft.

Ground Floor:
 â¢ Spacious living & dining area.
 â¢ Kitchen with modern pantry.
 â¢ 1 Bedroom.

First Floor:
 â¢ 4 Bedrooms.
 â¢ Two Bedrooms with Attached Bathrooms.
 â¢ Common Bathroom.
 â¢ Balcony.

Second Floor:
 â¢ Servant Room with Attached Bathroom.
 â¢ Open Area (Roof top).

Utilities:
 â¢ Electricity.
 â¢ Tap Line Water.
 â¢ Overhead Water Tank.

 â¢ 800 m from Boralesgamuwa Junction.
 â¢ 200 m from MaharagamaâDehiwala Road.

 â¢ All the banks, ATMs, hospitals , super markets, restaurants, retail stores, jogging tracks and many other urban facilities are all around within 1km radius.

Price :- 68 Million Rupees.
(Price can be negotiated after inspection)

â¢ Special bank loan can be arranged for the lowest interest rate.

â¢ All the documents are clear.

Donât miss this valuable chance. 

Visit our official website
 www.platinumproperties.lk

or 

Call our 24Ã7 Hotlines 

for more details.

https://ikman.lk/en/shops/platinum-property-holdings/
â¦â¦â¦â¦

â We are having a large set of Houses, Lands, Apartments, Hotels, and Commercial Properties in Colombo & other Sub Urban areas.

â Please donât hesitate to state us your requirement. We will help you to find the best option in the country for your property Buying or Selling requirement.

â Call our 24Ã7 Hotlines
...
        ........
Platinum Property Holdings (Pvt) Ltd. 
""Where the Dreams become Real"""
3675-perch-luxury-architecturally-designed-house-for-sale-in-moratuwa-for-sale-colombo-13,36.75 Perch Luxury Architecturally Designed House For Sale In Moratuwa,85000000.0,"Rs 85,000,000",Moratuwa,Colombo,,4,4,"3,400.0 sqft",36.75 perches,houses,"REF NO : HS-MRT-85-0

36.75 Perch Luxury Architecturally Designed House For Sale In Moratuwa

Located in a Serene and a Highly Residential Environment in Moratuwa area, which is ideal for Exemplary Living.

Property Features:-

â¼ 4 Spacious Bedrooms with A/C.
â¼ 4 Fully Equipped Bathrooms with Hot Water.
â¼ Land Extent -  36.75 Perches.
â¼ Floor Area - 3400+ Sqft.

 â¢ Spacious living & dining area.
 â¢ Kitchen with modern pantry.
 â¢ TV lobby.
 â¢ Store room.
 â¢ Small verandah.
 â¢ One covered parking and 20+ vehicles can be parked.
 â¢ Electric German swing Gate for easy access to property.
 â¢ Well grown fruit trees at the garden.
 â¢ Premises covered with high parapet walls.
 â¢ Respectable neighborhood. 
 â¢ 20ft wide access road.

 â¢ All the banks, ATMs, hospitals , super markets, restaurants, retail stores, jogging tracks and many other urban facilities are all around within 1km radius.

Price :- 85 Million Rupees.
(Price can be negotiated after inspection)

â¢ Special bank loan can be arranged for the lowest interest rate.

â¢ All the documents are clear.

Donât miss this valuable chance. 

Visit our official website
 www.platinumproperties.lk

or 

Call our 24Ã7 Hotlines 

https://ikman.lk/en/shops/platinum-property-holdings/
â¦â¦â¦â¦

â We are having a large set of Houses, Lands, Apartments, Hotels, and Commercial Properties in Colombo & other Sub Urban areas.

â Please donât hesitate to state us your requirement. We will help you to find the best option in the country for your property Buying or Selling requirement. .
... ..... ..
Platinum Property Holdings (Pvt) Ltd. 
""Where the Dreams become Real"""
house-for-sale-in-thalawathugoda-for-sale-colombo-2622,House for Sale in Thalawathugoda,85000000.0,"Rs 85,000,000",Talawatugoda,Colombo,"Samagi pura, Hokandara Road",4,2,"4,000.0 sqft",10.5 perches,houses,"House for Sale in Thalawathugoda

Two Storey House for Sale in Thalawathugoda
Located in Samagi pura, Hokandara Road.

# PROPERTY INDEX NO # FMP RAJ 284

* 20 feet road access

House Specifications :
* 4 Bedrooms with 3 Bathrooms 
* 2 Balconies
* Sitting & Dining
* Pantry & Kitchen
* Maid's quarters
* Utility rooms
* 2 car parks
* CCTV & Solar hot water

Floor area: 4000 Sq.ft
Total Price: LKR 85 Million

Viewings can be arranged by prior appointment only.
Please call for more information
-------------------------------------------------------------------------------
EXCLUSIVELY SOLD BY â FIND MY PROPERTY.LK

"
2025-brand-new-2-story-house-for-sale-negombo-for-sale-gampaha-16,2025 Brand New 2 Story House For Sale @ Negombo,35000000.0,"Rs 35,000,000",Negombo,Gampaha,"Kadirana, Thibirigaskatuwa, Negombo ",5,2,"2,600.0 sqft",10.0 perches,houses,"à¶´à¶¯à·à¶±à·à¶ à·â à¶±à·à·à·à¶«à· à¶à¶½à·à¶­à·à¶¸ à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶¸à·à¶à¶¸à·à· à¶­à·à¶¶à·à¶»à·à¶à·à·à¶à¶§à·à·, à¶à¶¯à·à¶»à·à¶±.
à¶¸à·à¶½ à¶½à¶à·à· 350 ( à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶à¶­ à·à·à¶ )
Brand New Luxury Complete House For Sale
Kadirana, Thibirigaskatuwa, Negambo
Land Size 10 Perch
5 Bed Rooms
2 Bath Rooms
Luxury Pantry Kitchen
Sitting area
Dining area
2 Living area
Varanda
Beautiful Garden
Car pouch
Remote Roller
Water line

350m to NICE International school
2 minutes to St. Nicholas International School and Maristela Branch
800m to Main Bus Road
8 minutes to Negambo Town and Nawaloka Hospital
10 minutes to Negambo Beach
15 minutes to Airport
Price 35 million Negotiable 

CLEAR DEED

Please call me for more detail's"
